Site,Area,Transect,Plot,Subplot,Date,Species,ht1,ht2,ht3,ht4,ht5,ht6,ht7,ht8,ht9,ht10,X.inf1,X.infl2,X.inf3,X.inf4,X.inf5,X.inf6,X.inf7,X.inf8,X.inf9,X.inf10,inf_ht1,inf_ht2,inf_ht3,inf_ht4,inf_ht5,inf_ht6,inf_ht7,inf_ht8,inf_ht9,inf_ht10,inf_w1,inf_w2,inf_w3,inf_w4,inf_w5,inf_w6,inf_w7,inf_w8,inf_w9,inf_w10
Thetis,-,4,1,A,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Thetis,-,4,1,B,6/6/2017,PLCO,17.5,15,13,13.5,15.5,18,17,17,14.5,13,2,1,1,1,1,1,2,1,1,1,1.1,1.2,1,1,1,1,1.1,1.2,1,1,1.6,1.8,1.5,1.6,1.2,1.7,1.7,1.5,1.6,1.3
Thetis,-,4,1,B,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Thetis,-,4,2,A,6/6/2017,PLCO,36,17,23,22.5,31,46,25,25,22,12,8,1,1,3,1,10,3,4,1,1,1.2,1.1,1.3,1.6,1.7,2.2,1.2,1.7,1.1,0.9,2.1,1.6,1.8,2.2,2.1,2.4,1.7,2.1,2,1.3
Thetis,-,4,2,A,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Thetis,-,4,2,B,6/6/2017,PLCO,15,20,7.5,26.5,19,22.5,15,13.5,24,14.5,1,1,2,4,4,5,1,2,3,3,1.5,1.8,0.6,2.2,1.2,1.6.,1,0.5,2.2,1,1.7,2,0.3,2,1.7,2.2,1.2,0.4,2.5,1.7
Thetis,-,4,2,B,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Thetis,-,4,3,A,6/6/2017,PLCO,20,9,29,6,24,19,15,13,21.5,15,3,1,2,1,3,2,3,1,2,4,1.4,1,1,0.8,2,1.5,0.6,1.5,1.1,1.4,1.5,0.9,1.5,0.5,2.2,1.7,0.5,1.3,1.4,1.7
Thetis,-,4,3,A,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Thetis,-,4,3,B,6/6/2017,PLCO,22.5,15.5,18,17,13,13,5,6.5,4.5,19,3,3,3,3,1,3,1,1,2,3,0.8,0.5,0.5,0.8,1,0.3,0.5,0.4,0.4,0.6,0.9,0.6,0.6,1,1,0.4,0.5,0.5,0.3,0.5
Thetis,-,4,3,B,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Thetis,-,5,1,A,6/6/2017,PLCO,33,26.5,35.5,40.5,27,35,26.5,41,,,5,2,5,7,2,15,4,10,,,2.1,3.4,1.3,2.2,1.9,2.1,1.2,1.4,,,2.6,2.4,2.4,2.4,2.4,2.4,1.9,1.9,,
Thetis,-,5,1,A,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Thetis,-,5,1,B,6/6/2017,PLCO,32.5,14,18.5,16,18,46.5,25.5,15,25.5,,4,1,1,1,3,11,5,1,3,,2.5,1,1.3,1,0.6,3.5,1.5,1,1.5,,2.5,1.2,1.5,1,0.6,3,1.8,1.2,1.8,
Thetis,-,5,1,B,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Thetis,-,5,2,A,6/6/2017,PLCO,12,9.5,14,16,14,10.5,17.5,14,15,12,2,2,6,1,6,6,4,2,1,2,0.8,1,1,1.7,1.1,1,1.3,1.6,1.5,0.9,1.2,1.2,1.5,1.8,1.4,1.1,1.9,1.4,1.2,1
Thetis,-,5,2,A,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Thetis,-,5,2,B,6/6/2017,PLCO,16.5,9,17,7,,,,,,,2,1,2,1,,,,,,,1.2,0.5,1.5,1,,,,,,,1,0.6,1.6,0.5,,,,,,
Thetis,-,5,2,B,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Thetis,-,5,3,A,6/6/2017,PLCO,13,,,,,,,,,,2,,,,,,,,,,0.9,,,,,,,,,,1.6,,,,,,,,,
Thetis,-,5,3,A,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
Thetis,-,5,3,B,6/6/2017,PLCO,9,10.5,17.5,16,,,,,,,2,1,1,1,,,,,,,1,1.1,1.1,1.4,,,,,,,1.3,1.5,1.7,1.9,,,,,,
Thetis,-,5,3,B,6/6/2017,VALO,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
