,Site,Area,Transect,Plot,Subplot,Date,Species,plant_height,number_of_inflors,inflor_height,inflor_width,infvol,num_seeds2,observation,subplot_num,Pollination.Experiment.Subplot..1...Yes..0...No.,X.Plectritis,X.Plectritis..including.pollinator.focal.plants.,X.Valerianella,X.Plectritis.1m.2..excluding.subplots.,X.Plectritis.1m.2..including.subplots.,X.Valerianella.1m.2,X.Valerianella.1m.2..including.subplots.,X.shrubcover.subplot,X.shrubcover.1m.2,X.grasscover.subplot,X.grasscover.1m.2,soil.depth.1,soil.depth.2,soil.depth.1..1m.2.,soil.depth.2..1m.2.,soil.moisture.1.7.6cm,soil.moisture.2.7.6cm,avg_soil_moisture_7.6cm,soil.moisture.1.7.6cm..1m.2.,soil.moisture.2.7.6cm..1m.2.,soil.moisture.1.12cm,soil.moisture.2.12cm,avg_soil_moisture_12cm,soil.moisture.1.12cm..1m.2.,soil.moisture.2.12cm..1m.2.,flowering.sps.subplot..id.s.,flowering.sps.subplot..richness.,flowering.sps.1m.2..id.s.,flowering.sps.1m.2..richness.,X..flowering.infloresences.in.subplot,species.richnesss.subplot..id.s.,species.richnesss.subplot,species.richnesss.subplot..1m.2...id.s.,species.richness..1m.2.
74,Cowichan,Roadside,13,1,B,5/24/2017,PLCO,NA,NA,NA,NA,NA,NA,74,74,0,0,0,14,0,0,82,114,NA,NA,NA,NA,7<x<12,7<x<12,7<x<12,7<x<12,12,21.8,16.9,14.4,18.4,NA,NA,#DIV/0!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,Cowichan,Roadside,13,2,A,5/24/2017,PLCO,15.05,1,0.8,1.1,2.7646015352,27.984787,75,75,0,10,10,5,149,162,45,51,NA,NA,1,12,>12,7<x<12,>12,7<x<12,11.5,12,11.75,14.9,15.9,24.7,NA,24.7,26.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,Cowichan,Roadside,13,2,B,5/24/2017,PLCO,13,1,0.625,0.75,1.4726215564,25.86357,76,76,0,3,3,1,149,162,45,51,NA,NA,1,12,7<x<12,7<x<12,>12,7<x<12,14.4,15.9,15.15,14.9,15.9,NA,NA,#DIV/0!,26.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,Cowichan,Roadside,13,3,A,5/24/2017,PLCO,23.05,1,1.23,1.69,6.530428649,36.262707,77,77,0,27,27,1,423,495,2,3,NA,NA,1,5,>12,>12,7<x<12,7<x<12,14.4,13.9,14.15,12,12.5,18.4,18.9,18.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,Cowichan,Roadside,13,3,B,5/24/2017,PLCO,18.2,1,1.01,1.28,4.0614509826,31.244218,78,78,0,45,45,0,423,495,2,3,NA,NA,1,5,7<x<12,7<x<12,7<x<12,7<x<12,12.5,10,11.25,12,12.5,NA,NA,#DIV/0!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,Cowichan,Roadside,14,1,A,5/24/2017,PLCO,NA,NA,NA,NA,NA,NA,79,79,0,0,0,34,0,0,147,188,NA,NA,1,5,7<x<12,7<x<12,>12,7<x<12,17.9,14.9,16.4,21.8,17.4,NA,NA,#DIV/0!,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,Cowichan,Roadside,14,1,B,5/24/2017,PLCO,NA,NA,NA,NA,NA,NA,80,80,0,0,0,7,0,0,147,188,NA,NA,15,5,>12,7<x<12,>12,7<x<12,13.9,13,13.45,21.8,17.4,NA,26.2,26.2,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,Cowichan,Roadside,14,2,A,5/24/2017,PLCO,NA,NA,NA,NA,NA,NA,81,81,0,0,0,11,0,0,54,65,NA,NA,2,3,>12,<7,7<x<12,7<x<12,14.4,NA,14.4,13.5,16.9,17.9,NA,17.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,Cowichan,Roadside,14,2,B,5/24/2017,PLCO,NA,NA,NA,NA,NA,NA,82,82,0,0,0,0,0,0,54,65,NA,NA,20,3,<7,<7,7<x<12,7<x<12,NA,NA,#DIV/0!,13.5,16.9,NA,NA,#DIV/0!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,Cowichan,Roadside,14,3,A,5/24/2017,PLCO,NA,NA,NA,NA,NA,NA,83,83,0,0,0,1,1,1,33,34,NA,NA,1,7,7<x<12,7<x<12,>12,7<x<12,10.5,14.4,12.45,19,19.3,NA,NA,#DIV/0!,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,Cowichan,Roadside,14,3,B,5/24/2017,PLCO,NA,NA,NA,NA,NA,NA,84,84,0,0,0,0,1,1,33,34,NA,NA,10,7,7<x<12,7<x<12,>12,7<x<12,14.4,15.9,15.15,19,19.3,NA,NA,#DIV/0!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
