"","Site","Area","Transect","Plot","Subplot","instance","moisture","new.col","plot_id"
"34","Cowichan","Drought Shelter Field","2",3,"A","soil.moisture.1.7.6cm",13.5,1,"18"
"35","Cowichan","Drought Shelter Field","2",3,"B","soil.moisture.1.7.6cm",13.5,2,"18"
"172","Cowichan","Drought Shelter Field","2",3,"A","soil.moisture.2.7.6cm",13,3,"18"
"173","Cowichan","Drought Shelter Field","2",3,"B","soil.moisture.2.7.6cm",14.4,4,"18"
"310","Cowichan","Drought Shelter Field","2",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"18"
"448","Cowichan","Drought Shelter Field","2",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"18"
"36","Cowichan","Drought Shelter Field","3",1,"A","soil.moisture.1.7.6cm",15.4,1,"19"
"37","Cowichan","Drought Shelter Field","3",1,"B","soil.moisture.1.7.6cm",13.9,2,"19"
"174","Cowichan","Drought Shelter Field","3",1,"A","soil.moisture.2.7.6cm",11,3,"19"
"175","Cowichan","Drought Shelter Field","3",1,"B","soil.moisture.2.7.6cm",13.5,4,"19"
"312","Cowichan","Drought Shelter Field","3",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"19"
"450","Cowichan","Drought Shelter Field","3",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"19"
"38","Cowichan","Drought Shelter Field","3",2,"A","soil.moisture.1.7.6cm",17.9,1,"20"
"39","Cowichan","Drought Shelter Field","3",2,"B","soil.moisture.1.7.6cm",17.9,2,"20"
"176","Cowichan","Drought Shelter Field","3",2,"A","soil.moisture.2.7.6cm",16.4,3,"20"
"177","Cowichan","Drought Shelter Field","3",2,"B","soil.moisture.2.7.6cm",23.8,4,"20"
"314","Cowichan","Drought Shelter Field","3",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"20"
"452","Cowichan","Drought Shelter Field","3",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"20"
"40","Cowichan","Drought Shelter Field","3",3,"A","soil.moisture.1.7.6cm",16.4,1,"21"
"41","Cowichan","Drought Shelter Field","3",3,"B","soil.moisture.1.7.6cm",18.9,2,"21"
"178","Cowichan","Drought Shelter Field","3",3,"A","soil.moisture.2.7.6cm",17.9,3,"21"
"179","Cowichan","Drought Shelter Field","3",3,"B","soil.moisture.2.7.6cm",15.9,4,"21"
"316","Cowichan","Drought Shelter Field","3",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"21"
"454","Cowichan","Drought Shelter Field","3",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"21"
"42","Cowichan","Drought Shelter Field","4",1,"A","soil.moisture.1.7.6cm",NA,1,"22"
"43","Cowichan","Drought Shelter Field","4",1,"B","soil.moisture.1.7.6cm",NA,2,"22"
"180","Cowichan","Drought Shelter Field","4",1,"A","soil.moisture.2.7.6cm",NA,3,"22"
"181","Cowichan","Drought Shelter Field","4",1,"B","soil.moisture.2.7.6cm",NA,4,"22"
"318","Cowichan","Drought Shelter Field","4",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"22"
"456","Cowichan","Drought Shelter Field","4",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"22"
"44","Cowichan","Drought Shelter Field","4",2,"A","soil.moisture.1.7.6cm",NA,1,"23"
"45","Cowichan","Drought Shelter Field","4",2,"B","soil.moisture.1.7.6cm",NA,2,"23"
"182","Cowichan","Drought Shelter Field","4",2,"A","soil.moisture.2.7.6cm",NA,3,"23"
"183","Cowichan","Drought Shelter Field","4",2,"B","soil.moisture.2.7.6cm",NA,4,"23"
"320","Cowichan","Drought Shelter Field","4",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"23"
"458","Cowichan","Drought Shelter Field","4",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"23"
"46","Cowichan","Drought Shelter Field","4",3,"A","soil.moisture.1.7.6cm",NA,1,"24"
"47","Cowichan","Drought Shelter Field","4",3,"B","soil.moisture.1.7.6cm",NA,2,"24"
"184","Cowichan","Drought Shelter Field","4",3,"A","soil.moisture.2.7.6cm",NA,3,"24"
"185","Cowichan","Drought Shelter Field","4",3,"B","soil.moisture.2.7.6cm",NA,4,"24"
"322","Cowichan","Drought Shelter Field","4",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"24"
"460","Cowichan","Drought Shelter Field","4",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"24"
"48","Cowichan","Drought Shelter Field","5",1,"A","soil.moisture.1.7.6cm",14.9,1,"25"
"49","Cowichan","Drought Shelter Field","5",1,"B","soil.moisture.1.7.6cm",18.9,2,"25"
"186","Cowichan","Drought Shelter Field","5",1,"A","soil.moisture.2.7.6cm",14.9,3,"25"
"187","Cowichan","Drought Shelter Field","5",1,"B","soil.moisture.2.7.6cm",13.9,4,"25"
"324","Cowichan","Drought Shelter Field","5",1,"A","soil.moisture.1.7.6cm..1m.2.",11.5,5,"25"
"462","Cowichan","Drought Shelter Field","5",1,"A","soil.moisture.2.7.6cm..1m.2.",14.9,7,"25"
"50","Cowichan","Drought Shelter Field","5",2,"A","soil.moisture.1.7.6cm",8.5,1,"26"
"51","Cowichan","Drought Shelter Field","5",2,"B","soil.moisture.1.7.6cm",11,2,"26"
"188","Cowichan","Drought Shelter Field","5",2,"A","soil.moisture.2.7.6cm",5.6,3,"26"
"189","Cowichan","Drought Shelter Field","5",2,"B","soil.moisture.2.7.6cm",7.6,4,"26"
"326","Cowichan","Drought Shelter Field","5",2,"A","soil.moisture.1.7.6cm..1m.2.",11,5,"26"
"464","Cowichan","Drought Shelter Field","5",2,"A","soil.moisture.2.7.6cm..1m.2.",7.6,7,"26"
"52","Cowichan","Drought Shelter Field","5",3,"A","soil.moisture.1.7.6cm",NA,1,"27"
"53","Cowichan","Drought Shelter Field","5",3,"B","soil.moisture.1.7.6cm",NA,2,"27"
"190","Cowichan","Drought Shelter Field","5",3,"A","soil.moisture.2.7.6cm",NA,3,"27"
"191","Cowichan","Drought Shelter Field","5",3,"B","soil.moisture.2.7.6cm",NA,4,"27"
"328","Cowichan","Drought Shelter Field","5",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"27"
"466","Cowichan","Drought Shelter Field","5",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"27"
"54","Cowichan","Drought Shelter Field","6",1,"A","soil.moisture.1.7.6cm",NA,1,"28"
"55","Cowichan","Drought Shelter Field","6",1,"B","soil.moisture.1.7.6cm",22.8,2,"28"
"192","Cowichan","Drought Shelter Field","6",1,"A","soil.moisture.2.7.6cm",17.9,3,"28"
"193","Cowichan","Drought Shelter Field","6",1,"B","soil.moisture.2.7.6cm",18.9,4,"28"
"330","Cowichan","Drought Shelter Field","6",1,"A","soil.moisture.1.7.6cm..1m.2.",23.3,5,"28"
"468","Cowichan","Drought Shelter Field","6",1,"A","soil.moisture.2.7.6cm..1m.2.",38,7,"28"
"56","Cowichan","Drought Shelter Field","6",2,"A","soil.moisture.1.7.6cm",NA,1,"29"
"57","Cowichan","Drought Shelter Field","6",2,"B","soil.moisture.1.7.6cm",NA,2,"29"
"194","Cowichan","Drought Shelter Field","6",2,"A","soil.moisture.2.7.6cm",19.8,3,"29"
"195","Cowichan","Drought Shelter Field","6",2,"B","soil.moisture.2.7.6cm",15.9,4,"29"
"332","Cowichan","Drought Shelter Field","6",2,"A","soil.moisture.1.7.6cm..1m.2.",26.2,5,"29"
"470","Cowichan","Drought Shelter Field","6",2,"A","soil.moisture.2.7.6cm..1m.2.",18.4,7,"29"
"58","Cowichan","Drought Shelter Field","6",3,"A","soil.moisture.1.7.6cm",17.4,1,"30"
"59","Cowichan","Drought Shelter Field","6",3,"B","soil.moisture.1.7.6cm",14.4,2,"30"
"196","Cowichan","Drought Shelter Field","6",3,"A","soil.moisture.2.7.6cm",17.4,3,"30"
"197","Cowichan","Drought Shelter Field","6",3,"B","soil.moisture.2.7.6cm",13.9,4,"30"
"334","Cowichan","Drought Shelter Field","6",3,"A","soil.moisture.1.7.6cm..1m.2.",18.4,5,"30"
"472","Cowichan","Drought Shelter Field","6",3,"A","soil.moisture.2.7.6cm..1m.2.",15.4,7,"30"
"60","Cowichan","Drought Shelter Field","7",1,"A","soil.moisture.1.7.6cm",18.4,1,"31"
"61","Cowichan","Drought Shelter Field","7",1,"B","soil.moisture.1.7.6cm",18.9,2,"31"
"198","Cowichan","Drought Shelter Field","7",1,"A","soil.moisture.2.7.6cm",16.9,3,"31"
"199","Cowichan","Drought Shelter Field","7",1,"B","soil.moisture.2.7.6cm",17.4,4,"31"
"336","Cowichan","Drought Shelter Field","7",1,"A","soil.moisture.1.7.6cm..1m.2.",15.4,5,"31"
"474","Cowichan","Drought Shelter Field","7",1,"A","soil.moisture.2.7.6cm..1m.2.",19.3,7,"31"
"62","Cowichan","Drought Shelter Field","7",2,"A","soil.moisture.1.7.6cm",19.3,1,"32"
"63","Cowichan","Drought Shelter Field","7",2,"B","soil.moisture.1.7.6cm",9,2,"32"
"200","Cowichan","Drought Shelter Field","7",2,"A","soil.moisture.2.7.6cm",NA,3,"32"
"201","Cowichan","Drought Shelter Field","7",2,"B","soil.moisture.2.7.6cm",NA,4,"32"
"338","Cowichan","Drought Shelter Field","7",2,"A","soil.moisture.1.7.6cm..1m.2.",17.4,5,"32"
"476","Cowichan","Drought Shelter Field","7",2,"A","soil.moisture.2.7.6cm..1m.2.",16.4,7,"32"
"64","Cowichan","Drought Shelter Field","7",3,"A","soil.moisture.1.7.6cm",14.4,1,"33"
"65","Cowichan","Drought Shelter Field","7",3,"B","soil.moisture.1.7.6cm",NA,2,"33"
"202","Cowichan","Drought Shelter Field","7",3,"A","soil.moisture.2.7.6cm",15.9,3,"33"
"203","Cowichan","Drought Shelter Field","7",3,"B","soil.moisture.2.7.6cm",10.5,4,"33"
"340","Cowichan","Drought Shelter Field","7",3,"A","soil.moisture.1.7.6cm..1m.2.",9.5,5,"33"
"478","Cowichan","Drought Shelter Field","7",3,"A","soil.moisture.2.7.6cm..1m.2.",19.8,7,"33"
"66","Cowichan","Roadside","1",1,"A","soil.moisture.1.7.6cm",5.6,1,"34"
"67","Cowichan","Roadside","1",1,"B","soil.moisture.1.7.6cm",NA,2,"34"
"204","Cowichan","Roadside","1",1,"A","soil.moisture.2.7.6cm",NA,3,"34"
"205","Cowichan","Roadside","1",1,"B","soil.moisture.2.7.6cm",NA,4,"34"
"342","Cowichan","Roadside","1",1,"A","soil.moisture.1.7.6cm..1m.2.",18.4,5,"34"
"480","Cowichan","Roadside","1",1,"A","soil.moisture.2.7.6cm..1m.2.",9,7,"34"
"68","Cowichan","Roadside","1",2,"A","soil.moisture.1.7.6cm",13.9,1,"35"
"69","Cowichan","Roadside","1",2,"B","soil.moisture.1.7.6cm",19.3,2,"35"
"206","Cowichan","Roadside","1",2,"A","soil.moisture.2.7.6cm",13,3,"35"
"207","Cowichan","Roadside","1",2,"B","soil.moisture.2.7.6cm",NA,4,"35"
"344","Cowichan","Roadside","1",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"35"
"482","Cowichan","Roadside","1",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"35"
"70","Cowichan","Roadside","1",3,"A","soil.moisture.1.7.6cm",NA,1,"36"
"71","Cowichan","Roadside","1",3,"B","soil.moisture.1.7.6cm",13.5,2,"36"
"208","Cowichan","Roadside","1",3,"A","soil.moisture.2.7.6cm",NA,3,"36"
"209","Cowichan","Roadside","1",3,"B","soil.moisture.2.7.6cm",NA,4,"36"
"346","Cowichan","Roadside","1",3,"A","soil.moisture.1.7.6cm..1m.2.",13,5,"36"
"484","Cowichan","Roadside","1",3,"A","soil.moisture.2.7.6cm..1m.2.",8.1,7,"36"
"72","Cowichan","Roadside","2",1,"A","soil.moisture.1.7.6cm",17.4,1,"37"
"73","Cowichan","Roadside","2",1,"B","soil.moisture.1.7.6cm",12,2,"37"
"210","Cowichan","Roadside","2",1,"A","soil.moisture.2.7.6cm",NA,3,"37"
"211","Cowichan","Roadside","2",1,"B","soil.moisture.2.7.6cm",21.8,4,"37"
"348","Cowichan","Roadside","2",1,"A","soil.moisture.1.7.6cm..1m.2.",14.4,5,"37"
"486","Cowichan","Roadside","2",1,"A","soil.moisture.2.7.6cm..1m.2.",18.4,7,"37"
"74","Cowichan","Roadside","2",2,"A","soil.moisture.1.7.6cm",11.5,1,"38"
"75","Cowichan","Roadside","2",2,"B","soil.moisture.1.7.6cm",14.4,2,"38"
"212","Cowichan","Roadside","2",2,"A","soil.moisture.2.7.6cm",12,3,"38"
"213","Cowichan","Roadside","2",2,"B","soil.moisture.2.7.6cm",15.9,4,"38"
"350","Cowichan","Roadside","2",2,"A","soil.moisture.1.7.6cm..1m.2.",14.9,5,"38"
"488","Cowichan","Roadside","2",2,"A","soil.moisture.2.7.6cm..1m.2.",15.9,7,"38"
"76","Cowichan","Roadside","2",3,"A","soil.moisture.1.7.6cm",14.4,1,"39"
"77","Cowichan","Roadside","2",3,"B","soil.moisture.1.7.6cm",12.5,2,"39"
"214","Cowichan","Roadside","2",3,"A","soil.moisture.2.7.6cm",13.9,3,"39"
"215","Cowichan","Roadside","2",3,"B","soil.moisture.2.7.6cm",10,4,"39"
"352","Cowichan","Roadside","2",3,"A","soil.moisture.1.7.6cm..1m.2.",12,5,"39"
"490","Cowichan","Roadside","2",3,"A","soil.moisture.2.7.6cm..1m.2.",12.5,7,"39"
"78","Cowichan","Roadside","3",1,"A","soil.moisture.1.7.6cm",17.9,1,"40"
"79","Cowichan","Roadside","3",1,"B","soil.moisture.1.7.6cm",13.9,2,"40"
"216","Cowichan","Roadside","3",1,"A","soil.moisture.2.7.6cm",14.9,3,"40"
"217","Cowichan","Roadside","3",1,"B","soil.moisture.2.7.6cm",13,4,"40"
"354","Cowichan","Roadside","3",1,"A","soil.moisture.1.7.6cm..1m.2.",21.8,5,"40"
"492","Cowichan","Roadside","3",1,"A","soil.moisture.2.7.6cm..1m.2.",17.4,7,"40"
"80","Cowichan","Roadside","3",2,"A","soil.moisture.1.7.6cm",14.4,1,"41"
"81","Cowichan","Roadside","3",2,"B","soil.moisture.1.7.6cm",NA,2,"41"
"218","Cowichan","Roadside","3",2,"A","soil.moisture.2.7.6cm",NA,3,"41"
"219","Cowichan","Roadside","3",2,"B","soil.moisture.2.7.6cm",NA,4,"41"
"356","Cowichan","Roadside","3",2,"A","soil.moisture.1.7.6cm..1m.2.",13.5,5,"41"
"494","Cowichan","Roadside","3",2,"A","soil.moisture.2.7.6cm..1m.2.",16.9,7,"41"
"82","Cowichan","Roadside","3",3,"A","soil.moisture.1.7.6cm",10.5,1,"42"
"83","Cowichan","Roadside","3",3,"B","soil.moisture.1.7.6cm",14.4,2,"42"
"220","Cowichan","Roadside","3",3,"A","soil.moisture.2.7.6cm",14.4,3,"42"
"221","Cowichan","Roadside","3",3,"B","soil.moisture.2.7.6cm",15.9,4,"42"
"358","Cowichan","Roadside","3",3,"A","soil.moisture.1.7.6cm..1m.2.",19,5,"42"
"496","Cowichan","Roadside","3",3,"A","soil.moisture.2.7.6cm..1m.2.",19.3,7,"42"
"85","Stony Hill",NA,"1",1,"A","soil.moisture.1.7.6cm",12,1,"43"
"86","Stony Hill",NA,"1",1,"B","soil.moisture.1.7.6cm",9,2,"43"
"223","Stony Hill",NA,"1",1,"A","soil.moisture.2.7.6cm",11,3,"43"
"224","Stony Hill",NA,"1",1,"B","soil.moisture.2.7.6cm",12,4,"43"
"361","Stony Hill",NA,"1",1,"A","soil.moisture.1.7.6cm..1m.2.",7.6,5,"43"
"499","Stony Hill",NA,"1",1,"A","soil.moisture.2.7.6cm..1m.2.",14.9,7,"43"
"87","Stony Hill",NA,"1",2,"A","soil.moisture.1.7.6cm",NA,1,"44"
"88","Stony Hill",NA,"1",2,"B","soil.moisture.1.7.6cm",NA,2,"44"
"225","Stony Hill",NA,"1",2,"A","soil.moisture.2.7.6cm",NA,3,"44"
"226","Stony Hill",NA,"1",2,"B","soil.moisture.2.7.6cm",11,4,"44"
"363","Stony Hill",NA,"1",2,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"44"
"501","Stony Hill",NA,"1",2,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"44"
"89","Stony Hill",NA,"1",3,"A","soil.moisture.1.7.6cm",NA,1,"45"
"90","Stony Hill",NA,"1",3,"B","soil.moisture.1.7.6cm",NA,2,"45"
"227","Stony Hill",NA,"1",3,"A","soil.moisture.2.7.6cm",NA,3,"45"
"228","Stony Hill",NA,"1",3,"B","soil.moisture.2.7.6cm",NA,4,"45"
"365","Stony Hill",NA,"1",3,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"45"
"503","Stony Hill",NA,"1",3,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"45"
"91","Stony Hill",NA,"2",1,"A","soil.moisture.1.7.6cm",NA,1,"46"
"92","Stony Hill",NA,"2",1,"B","soil.moisture.1.7.6cm",NA,2,"46"
"229","Stony Hill",NA,"2",1,"A","soil.moisture.2.7.6cm",NA,3,"46"
"230","Stony Hill",NA,"2",1,"B","soil.moisture.2.7.6cm",NA,4,"46"
"367","Stony Hill",NA,"2",1,"A","soil.moisture.1.7.6cm..1m.2.",NA,5,"46"
"505","Stony Hill",NA,"2",1,"A","soil.moisture.2.7.6cm..1m.2.",NA,7,"46"
"93","Stony Hill",NA,"2",2,"A","soil.moisture.1.7.6cm",NA,1,"47"
"94","Stony Hill",NA,"2",2,"B","soil.moisture.1.7.6cm",NA,2,"47"
